L59: Preamble &gt; Color
L102: Preamble &gt; Field Staff Details
L373: respondent_availability &gt; available_resp
L646: respondent_availability &gt; Consent
L737: respondent_availability &gt; Consented
L6865: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (1) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L7241: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (1) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L7651: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (1) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L8222: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (2) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L8598: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (2) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L9008: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (2) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L9579: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (3) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L9955: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (3) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L10365: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (3) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L10936: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (4) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L11312: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (4) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
